Neighborhood,AIDS Resource,Acupuncture Clinic,Alternative Medicine Clinic,Ambulance Service,Anesthesiologist,Assisted Living Service,Blood Bank,Cardiologist,Chiropractor,Dentist,Dermatologist,Doctor's Office,"Ear, Nose and Throat Doctor",Emergency Room,Emergency Service,Family Medicine Doctor,Gastroenterologist,General Surgeon,Geriatric Doctor,Health and Medicine,Healthcare Clinic,Home Health Care Service,Hospice,Hospital,Internal Medicine Doctor,Maternity Clinic,Medical Center,Medical Lab,Mental Health Clinic,Mental Health Service,Neurologist,Nurse,Nursing Home,Nutritionist,Obstetrician Gynecologist (Ob-gyn),Oncologist,Ophthalmologist,Optometrist,Oral Surgeon,Orthopedic Surgeon,Other Healthcare Professional,Pathologist,Pediatrician,Physical Therapy Clinic,Physician,Plastic Surgeon,Podiatrist,Psychiatrist,Psychologist,Radiologist,Rehabilitation Center,Respiratory Doctor,Sports Medicine Clinic,Urgent Care Center,Urologist,Veterinarian,Weight Loss Center
Allerton,0,0,0,0,0,2,0,0,4,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Annadale,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arden Heights,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Arlington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arrochar,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arverne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Astoria,0,1,0,1,0,0,0,0,3,17,2,8,1,0,0,1,0,1,0,9,2,0,0,0,2,0,3,1,0,0,1,0,0,3,0,0,1,3,0,0,0,0,3,5,6,0,3,0,0,2,0,0,1,2,0,8,0
Astoria Heights,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Auburndale,0,1,0,0,0,0,0,0,1,3,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bath Beach,0,2,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,9,0,2,0,1,0,0,3,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,6,7,0,5,2,0,0,0,0,0,0,0,3,0
Battery Park City,0,0,0,0,0,1,0,0,3,13,3,7,0,0,0,0,0,0,0,12,2,0,0,1,0,0,4,0,1,0,0,1,0,0,0,0,2,3,0,0,0,0,0,7,1,0,3,0,0,0,0,0,0,0,0,3,0
Bay Ridge,0,3,3,0,0,0,0,0,7,17,1,8,1,0,0,1,0,2,0,5,1,0,0,1,0,0,1,2,0,0,0,0,0,0,2,0,4,1,1,0,1,0,1,3,4,1,2,0,1,0,0,0,0,2,0,1,0
"Bay Terrace, Queens",0,1,0,0,0,0,0,2,1,7,2,5,1,0,0,1,0,1,0,2,0,0,0,0,0,0,1,2,0,1,0,0,0,1,1,0,2,1,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0
Baychester,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayside,0,2,0,0,1,0,0,0,0,21,0,4,1,0,0,1,1,1,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,1,0,3,0
Bayswater,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Beechhurst,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bellaire,0,0,0,0,0,0,0,0,1,8,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0
Belmont,0,0,0,0,0,0,0,1,0,9,1,6,0,0,1,0,0,0,0,9,5,1,0,3,3,0,4,2,0,2,0,6,1,2,0,0,1,2,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,1,0,2,0
Bensonhurst,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0
Blissville,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Boerum Hill,0,2,2,0,0,0,0,0,0,14,2,13,0,0,0,0,0,0,0,7,1,0,0,2,1,0,3,4,1,0,0,0,1,0,0,1,3,5,0,0,0,0,1,4,7,0,0,1,0,0,0,0,0,2,0,8,0
Borough Park,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,1,0,0,1,1,2,0,0,1,2,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
Briarwood,0,1,0,0,0,0,0,1,1,5,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0
Brighton Beach,0,0,2,1,0,0,0,0,0,9,0,6,0,0,0,0,0,0,0,8,1,3,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1,3,0,0,0,0,1,3,2,1,3,0,0,1,0,0,0,0,0,0,0
Broadway Junction,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronxdale,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brooklyn Heights,0,2,0,0,0,1,0,0,2,16,0,14,2,1,1,0,0,0,0,7,5,1,0,3,1,1,1,1,1,0,1,0,1,0,0,0,4,1,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,1,0,6,0
Brownsville,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,3,0,0,0,5,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Bushwick,0,0,0,0,0,1,0,1,0,6,0,0,0,0,1,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,3,0
Cambria Heights,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Canarsie,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carnegie Hill,0,0,0,0,0,2,0,0,1,7,2,8,0,0,0,0,1,0,0,4,2,1,0,3,0,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,2,3,8,3,1,1,1,0,0,0,0,0,0,3,0
Carroll Gardens,0,2,0,1,0,0,0,0,3,7,0,2,0,0,0,1,0,1,0,5,0,0,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,4,0
Castle Hill,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Castleton Corners,0,0,0,0,1,0,0,0,2,5,0,6,2,0,0,1,0,1,0,3,1,0,0,1,1,0,1,2,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Central Harlem,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,5,1,1,2,0,1,0,1,0,2,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"Chelsea, Manhattan",0,5,4,0,1,2,0,0,4,7,4,8,0,1,0,3,1,1,0,15,8,0,0,4,0,0,8,0,5,2,0,1,2,3,0,2,0,3,0,1,0,0,1,9,7,0,1,1,3,0,0,0,0,0,0,2,0
"Chelsea, Staten Island",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Chinatown,0,10,0,0,0,1,0,1,5,30,1,30,2,0,0,0,0,2,0,9,3,1,0,1,3,0,12,4,1,0,1,3,0,2,0,0,6,12,0,3,0,0,3,6,14,0,3,2,0,0,0,0,0,0,0,3,0
City Island,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
City Line,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Civic Center,0,2,1,0,0,0,0,0,2,11,8,0,0,0,0,0,0,0,0,5,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0
Clason Point,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clinton,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Clinton Hill,0,4,0,0,0,0,0,0,2,1,0,4,0,1,0,0,0,0,0,3,0,0,0,9,0,1,1,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,2,0,3,0
Co-op City,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,1,0,0,0,4,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Cobble Hill,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
College Point,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Concord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Concourse,0,0,0,0,0,0,0,0,1,8,0,1,0,0,0,2,0,0,0,7,2,1,0,11,1,0,3,0,1,0,0,2,0,1,0,0,1,1,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,1,0,0,0
Coney Island,0,0,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,3,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Corona,0,0,0,2,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
Crown Heights,0,0,1,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,2,3,0,0,3,1,0,2,0,0,1,1,0,1,1,0,0,1,3,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
Cypress Hills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dongan Hills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0
Downtown,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,6,1,1,0,1,0,0,2,1,0,0,0,0,0,0,2,0,1,5,0,0,0,0,0,5,1,0,3,0,0,2,0,0,1,0,0,1,0
Dumbo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,2,0
Dyker Heights,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
East Elmhurst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Flatbush,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,1,0,3,1,2,0,0,0,0,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
East Harlem,0,0,0,0,0,0,0,0,0,11,0,3,0,0,0,3,0,0,0,5,0,0,0,1,0,0,2,0,1,0,0,1,0,0,0,0,2,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
East New York,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
East Tremont,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Village,0,10,0,0,0,2,0,0,2,15,1,15,1,1,0,0,1,0,0,5,6,1,0,7,1,0,9,2,5,2,0,1,3,1,1,0,2,2,0,2,0,0,2,7,6,1,2,2,2,1,0,0,1,0,0,9,0
East Williamsburg,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Edenwald,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egbertville,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elmhurst,0,0,1,0,0,0,0,0,0,33,0,7,0,0,1,1,1,0,0,8,3,0,0,5,2,0,4,1,0,1,2,2,0,0,0,0,2,6,1,0,0,0,1,2,5,0,0,1,0,0,0,0,1,0,0,1,0
Far Rockaway,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0
